chest,sholders,length,size,across sholder,sleeve length,colour,Category,Label
8,9,27,25,10,10,0,6,1
13,15,27,50,15,15,1,8,2
15,13,27,43,15,15,2,4,3
7,7,28,23,7,10,0,3,1
15,16,28,62,20,16,1,12,2
10,19,28,60,22,10,2,3,3
11,7,29.5,24,7,15,0,2,1
15,11,29.5,40,13,16,1,7,2
7,8,29.5,23,8,9,2,3,3
12,18,29.5,61,13,11,0,6,1
12,16,29.5,51,14,14,1,4,2
14,19,29.5,73,23,16,2,7,3
14,16,21,56,14,14,0,15,1
12,8,21,23,7,10,1,16,3
13,19,21,43,16,17,2,2,1
16,20,27,53,14,16,0,8,2
18,18,27,46,18,19,1,16,3
17,12,27,42,16,18,2,17,1
14,20,28,48,17,16,0,18,2
14,12,28,42,14,15,1,4,3
21,17,28,41,13,11,2,17,1
10,16,29.5,57,10,13,0,16,2
8,19,29.5,63,14,19,1,18,3
10,20,29.5,58,18,20,2,17,1
9,18,29.5,54,12,15,0,15,2
21,18,29.5,39,20,20,1,18,3
16,18,29.5,33,19,21,2,18,1
17,15,21,52,16,15,0,18,3
14,13,21,30,13,12,1,5,1
14,10,21,20,8,7,2,3,2
15,14,27,30,14,12,0,7,3
16,16,27,52,15,16,1,16,1
11,12,27,31,6,8,2,5,2
12,10,28,21,8,7,0,4,3
8,16,28,52,7,11,1,17,1
7,16,28,40,10,14,2,13,2
10,17,29.5,46,9,11,0,18,3
6,6,29.5,21,11,7,1,2,1
8,11,29.5,30,9,7,2,3,2
10,13,29.5,36,7,12,0,7,3
7,16,29.5,43,9,10,1,14,1
9,16,29.5,56,11,10,2,12,3
8,10,21,41,10,10,0,6,1
10,19,21,35,6,12,1,3,2
16,13,21,32,14,15,2,4,3
10,9,27,23,9,10,0,2,1
15,15,27,35,15,16,1,9,2
18,17,27,57,16,18,2,18,3
12,14,28,32,9,10,0,4,1
13,9,28,23,9,10,1,2,2
8,17,28,50,11,15,2,15,3
7,8,29.5,23,10,9,0,3,1
9,12,29.5,32,11,9,1,4,2
11,12,29.5,40,8,13,2,8,3
9,17,29.5,47,10,12,0,16,1
10,17,29.5,43,11,12,1,14,3
10,16,29.5,38,12,12,2,7,1
11,10,21,41,10,10,0,4,2
10,11,21,22,37,23,1,3,3
12,14,21,57,33,27,2,12,1
11,14,27,50,23,15,0,15,2
15,18,27,80,34,28,1,18,3
13,16,27,79,25,28,2,17,1
9,14,28,71,42,26,0,10,2
16,6,28,21,13,14,1,1,3
17,5,28,20,13,15,2,1,1
15,6,29.5,22,12,14,0,3,2
18,5,29.5,23,14,17,1,4,3
20,8,29.5,24,22,20,2,3,1
15,87,29.5,19,12,14,0,2,3
16,7,29.5,20,12,15,1,1,1
22,11,29.5,27,21,22,2,4,2
20,10,21,24,21,22,0,3,3
21,11,21,25,23,24,1,4,1
20,15,21,45,18,20,2,5,2
19,14,27,43,16,18,0,6,3
19,15,27,45,16,18,1,7,1
26,13,27,52,26,27,2,8,2
26,15,28,55,20,22,0,9,3
27,16,28,50,23,24,1,10,1
27,16,28,59,25,28,2,11,2
28,14,29.5,60,25,27,0,12,3
27,19,29.5,62,24,27,1,13,1
15,6,29.5,19,12,14,2,1,3
16,5,29.5,20,13,15,0,1,1
22,9,29.5,38,21,20,1,4,2
23,11,29.5,44,24,24,2,4,3
21,9,21,31,22,20,0,1,1
22,9,21,20,22,20,1,3,2
20,8,21,24,22,20,2,3,3
16,7,27,25,12,14,0,1,1
20,10,27,19,23,21,1,3,2
22,11,27,27,21,22,2,4,3
18,14,28,43,16,18,0,5,1
19,15,28,51,19,15,1,6,2
19,16,28,56,20,22,2,7,3
20,15,29.5,61,21,20,0,8,1
22,16,29.5,61,23,22,1,9,3
26,13,29.5,71,27,26,2,10,1
28,16,29.5,72,24,25,0,11,2
17,15,29.5,71,24,26,1,12,3
27,16,29.5,73,24,28,2,13,1
28,17,21,78,24,25,0,15,2
29,18,21,79,27,28,1,17,3
29,18,21,79,28,29,2,17,1
28,19,27,80,27,28,0,18,2
28,19,27,82,27,28,1,18,3
16,5,27,21,13,15,2,1,1
17,5,28,22,13,15,0,1,2
17,5,28,23,14,16,1,1,3
18,5,28,24,14,17,2,1,1
19,14,29.5,43,16,18,0,5,3
